Nombre Cliente;Tipo Producto;Precio (€/kg);Cantidad Vendida (kg);Fecha Venta;Provincia Cliente;id
Mas y Mas;Almendras;4.54;1212;29/3/23;Cádiz;389932
Mercadona;Nueces;5.84;591;5/12/23;Sevilla;389933
Alcampo;Cacahuetes;2.69;2831;26/7/23;Madrid;389934
Mas y Mas;Pistachos;6.7;516;7/10/23;Alicante;389935
Lidl;Nueces;6.14;1283;12/5/23;Barcelona;389936
Carrefour;Almendras;1.92;2741;24/3/23;Cádiz;389937
Lidl;Pistachos;3.88;2898;8/3/23;Sevilla;389938
Alcampo;Almendras;3.76;2464;1/3/23;Madrid;389939
Dia;Almendras;6.46;641;26/9/23;Alicante;389940
Consum;Pistachos;8.7;646;23/11/23;Cádiz;389941
Caprabo;Cacahuetes;7.4;1294;23/4/23;Sevilla;389942
Consum;Pistachos;2.67;2640;21/4/23;Alicante;389943
Aldi;Cacahuetes;11.57;1650;8/12/23;Sevilla;389944
Mas y Mas;Almendras;5.09;1899;30/8/23;Madrid;389945
Consum;Nueces;6.78;2238;16/9/23;Sevilla;389946
Lidl;Nueces;8.1;2295;7/5/23;Madrid;389947
Alcampo;Nueces;10.53;2722;16/1/23;Alicante;389948
Aldi;Nueces;4.27;1363;20/3/23;Sevilla;389949
Lidl;Cacahuetes;3.98;2747;9/11/23;Valencia;389950
Consum;Almendras;8.48;2078;1/2/23;Valencia;389951
Mercadona;Cacahuetes;1.45;2715;15/11/23;Sevilla;389952
Dia;Almendras;9.31;2711;28/7/23;Valencia;389953
Dia;Pistachos;4.2;306;27/10/23;Sevilla;389954
Caprabo;Cacahuetes;6.24;1626;5/2/23;Valencia;389955
Carrefour;Almendras;3.94;1908;6/9/23;Madrid;389956
Carrefour;Nueces;8.85;1295;2/6/23;Valencia;389957
Eroski;Pistachos;2.46;1607;5/2/23;Sevilla;389958
Caprabo;Pistachos;8.55;2872;1/6/23;Alicante;389959
Carrefour;Pistachos;4.34;977;6/7/23;Madrid;389960
Alcampo;Nueces;6.83;750;11/1/23;Cádiz;389961
Dia;Cacahuetes;5.02;1328;1/6/23;Cádiz;389962
Family Cash;Almendras;4.7;1254;7/5/23;Barcelona;389963
Alcampo;Cacahuetes;3.82;2723;23/9/23;Barcelona;389964
Mercadona;Pistachos;2.03;103;28/5/23;Madrid;389965
Family Cash;Cacahuetes;8.57;1263;27/11/23;Valencia;389966
Alcampo;Cacahuetes;1.63;603;28/8/23;Alicante;389967
Eroski;Almendras;1.1;2287;10/9/23;Barcelona;389968
Mercadona;Pistachos;9.79;1706;30/11/23;Madrid;389969
Dia;Pistachos;6.26;148;5/2/23;Alicante;389970
Dia;Nueces;6.27;1989;19/9/23;Valencia;389971
Family Cash;Pistachos;5.88;1393;8/2/23;Alicante;389972
Carrefour;Almendras;5.48;2677;14/2/23;Madrid;389973
Family Cash;Pistachos;5.1;1669;10/10/23;Barcelona;389974
Eroski;Almendras;6.43;1246;23/12/23;Alicante;389975
Consum;Cacahuetes;2.22;2875;20/1/23;Sevilla;389976
Consum;Cacahuetes;5.25;1864;22/2/23;Valencia;389977
Family Cash;Almendras;6.04;1631;13/7/23;Barcelona;389978
Aldi;Pistachos;8.6;2983;11/8/23;Valencia;389979
Caprabo;Almendras;5.75;1493;8/4/23;Sevilla;389980
Consum;Pistachos;5.74;2267;23/11/23;Cádiz;389981
Lidl;Almendras;5.87;2626;3/7/23;Alicante;389982
Carrefour;Nueces;1.77;974;18/9/23;Alicante;389983
Family Cash;Cacahuetes;1.71;1028;5/5/23;Sevilla;389984
Aldi;Nueces;4.64;1863;23/5/23;Barcelona;389985
Lidl;Nueces;8.18;1490;17/1/23;Madrid;389986
Eroski;Pistachos;7.06;2227;23/12/23;Alicante;389987
Carrefour;Pistachos;10.4;1119;27/5/23;Valencia;389988
Lidl;Almendras;2.47;2904;22/11/23;Barcelona;389989
Eroski;Nueces;4.3;2095;28/6/23;Barcelona;389990
Alcampo;Cacahuetes;1.34;2623;7/5/23;Cádiz;389991
Carrefour;Pistachos;5.16;2842;2/4/23;Sevilla;389992
Lidl;Cacahuetes;7.05;1959;8/5/23;Valencia;389993
Alcampo;Pistachos;5.97;2986;27/2/23;Cádiz;389994
Family Cash;Nueces;4.72;1192;14/6/23;Alicante;389995
Dia;Nueces;4.87;1416;10/10/23;Madrid;389996
Mas y Mas;Cacahuetes;2.76;1585;20/10/23;Madrid;389997
Family Cash;Cacahuetes;8.54;980;18/9/23;Valencia;389998
Aldi;Cacahuetes;3.82;2748;25/8/23;Barcelona;389999
Consum;Pistachos;7.1;2862;7/3/23;Sevilla;390000
Caprabo;Cacahuetes;4.92;1762;25/6/23;Cádiz;390001
Aldi;Nueces;5.06;1288;16/7/23;Sevilla;390002
Aldi;Cacahuetes;2.05;2243;14/8/23;Alicante;390003
Dia;Cacahuetes;8.33;1929;22/1/23;Barcelona;390004
Consum;Nueces;1.09;1407;27/3/23;Barcelona;390005
Mercadona;Nueces;6.33;2032;21/6/23;Sevilla;390006
Family Cash;Cacahuetes;11.25;766;6/6/23;Barcelona;390007
Consum;Almendras;4.77;1929;25/6/23;Sevilla;390008
Caprabo;Cacahuetes;2.73;974;9/1/23;Alicante;390009
Consum;Pistachos;10.1;1138;29/8/23;Cádiz;390010
Alcampo;Nueces;3.74;2749;6/12/23;Madrid;390011
Caprabo;Nueces;6.91;2278;9/2/23;Sevilla;390012
Aldi;Cacahuetes;6.19;1885;4/2/23;Barcelona;390013
Consum;Cacahuetes;7.12;2635;13/11/23;Barcelona;390014
Consum;Almendras;5.17;1080;28/9/23;Sevilla;390015
Eroski;Cacahuetes;2.99;316;8/9/23;Cádiz;390016
Mas y Mas;Nueces;5.65;1935;8/2/23;Sevilla;390017
