Nombre Cliente,Tipo Producto,Precio (€/kg),Cantidad Vendida (kg),Fecha Venta,Provincia Cliente
Mas y Mas,Almendras,4.54,1212,2023-03-29,Cádiz
Mercadona,Nueces,5.84,591,2023-12-05,Sevilla
Alcampo,Cacahuetes,2.69,2831,2023-07-26,Madrid
Mas y Mas,Pistachos,6.7,516,2023-10-07,Alicante
Lidl,Nueces,6.14,1283,2023-05-12,Barcelona
Carrefour,Almendras,1.92,2741,2023-03-24,Cádiz
Lidl,Pistachos,3.88,2898,2023-03-08,Sevilla
Alcampo,Almendras,3.76,2464,2023-03-01,Madrid
Dia,Almendras,6.46,641,2023-09-26,Alicante
Consum,Pistachos,8.7,646,2023-11-23,Cádiz
Caprabo,Cacahuetes,7.4,1294,2023-04-23,Sevilla
Consum,Pistachos,2.67,2640,2023-04-21,Alicante
Aldi,Cacahuetes,11.57,1650,2023-12-08,Sevilla
Mas y Mas,Almendras,5.09,1899,2023-08-30,Madrid
Consum,Nueces,6.78,2238,2023-09-16,Sevilla
Lidl,Nueces,8.1,2295,2023-05-07,Madrid
Alcampo,Nueces,10.53,2722,2023-01-16,Alicante
Aldi,Nueces,4.27,1363,2023-03-20,Sevilla
Lidl,Cacahuetes,3.98,2747,2023-11-09,Valencia
Consum,Almendras,8.48,2078,2023-02-01,Valencia
Mercadona,Cacahuetes,1.45,2715,2023-11-15,Sevilla
Dia,Almendras,9.31,2711,2023-07-28,Valencia
Dia,Pistachos,4.2,306,2023-10-27,Sevilla
Caprabo,Cacahuetes,6.24,1626,2023-02-05,Valencia
Carrefour,Almendras,3.94,1908,2023-09-06,Madrid
Carrefour,Nueces,8.85,1295,2023-06-02,Valencia
Eroski,Pistachos,2.46,1607,2023-02-05,Sevilla
Caprabo,Pistachos,8.55,2872,2023-06-01,Alicante
Carrefour,Pistachos,4.34,977,2023-07-06,Madrid
Alcampo,Nueces,6.83,750,2023-01-11,Cádiz
Dia,Cacahuetes,5.02,1328,2023-06-01,Cádiz
Family Cash,Almendras,4.7,1254,2023-05-07,Barcelona
Alcampo,Cacahuetes,3.82,2723,2023-09-23,Barcelona
Mercadona,Pistachos,2.03,103,2023-05-28,Madrid
Family Cash,Cacahuetes,8.57,1263,2023-11-27,Valencia
Alcampo,Cacahuetes,1.63,603,2023-08-28,Alicante
Eroski,Almendras,1.1,2287,2023-09-10,Barcelona
Mercadona,Pistachos,9.79,1706,2023-11-30,Madrid
Dia,Pistachos,6.26,148,2023-02-05,Alicante
Dia,Nueces,6.27,1989,2023-09-19,Valencia
Family Cash,Pistachos,5.88,1393,2023-02-08,Alicante
Carrefour,Almendras,5.48,2677,2023-02-14,Madrid
Family Cash,Pistachos,5.1,1669,2023-10-10,Barcelona
Eroski,Almendras,6.43,1246,2023-12-23,Alicante
Consum,Cacahuetes,2.22,2875,2023-01-20,Sevilla
